round,yearEnding,company,product,segment,unitsSold,Inventory,revisionDate,ageDec31,mtbf,pfmn,size,price,materialCost,laborCost,contrMargin,2ndShiftOT,automationNR,capacityNR,plantUtiliz,marketShare,unitsSoldToSeg,stockOut,promoBudget,custAwareness,salesBudget,custaccessibility,custSurveyDec
0,2023-12-31,Andrews,Able,Trad,999.0,189.0,2020-11-20,3.1,17500,5.5,14.5,28.0,11.59,7.49,0.29,0.0,4.0,1800.0,0.66,0.13,961,False,1000,0.55,1000,0.54,18
0,2023-12-31,Baldwin,Baker,Trad,999.0,189.0,2020-11-20,3.1,17500,5.5,14.5,28.0,11.59,7.49,0.29,0.0,4.0,1800.0,0.66,0.13,961,False,1000,0.55,1000,0.54,18
0,2023-12-31,Chester,Cake,Trad,999.0,189.0,2020-11-20,3.1,17500,5.5,14.5,28.0,11.59,7.49,0.29,0.0,4.0,1800.0,0.66,0.13,961,False,1000,0.55,1000,0.54,18
0,2023-12-31,Digby,Daze,Trad,999.0,189.0,2020-11-20,3.1,17500,5.5,14.5,28.0,11.59,7.49,0.29,0.0,4.0,1800.0,0.66,0.13,961,False,1000,0.55,1000,0.54,18
0,2023-12-31,Erie,Eat,Trad,999.0,189.0,2020-11-20,3.1,17500,5.5,14.5,28.0,11.59,7.49,0.29,0.0,4.0,1800.0,0.66,0.13,961,False,1000,0.55,1000,0.54,18
0,2023-12-31,Ferris,Fast,Trad,999.0,189.0,2020-11-20,3.1,17500,5.5,14.5,28.0,11.59,7.49,0.29,0.0,4.0,1800.0,0.66,0.13,961,False,1000,0.55,1000,0.54,18
0,2023-12-31,Andrews,Acre,Trad,,,2019-05-25,4.6,14000,3.0,17.0,21.0,,,,,,,,0.04,270,False,900,0.52,900,0.54,4
0,2023-12-31,Baldwin,Bead,Trad,,,2019-05-25,4.6,14000,3.0,17.0,21.0,,,,,,,,0.04,270,False,900,0.52,900,0.54,4
0,2023-12-31,Chester,Cedar,Trad,,,2019-05-25,4.6,14000,3.0,17.0,21.0,,,,,,,,0.04,270,False,900,0.52,900,0.54,4
0,2023-12-31,Digby,Dell,Trad,,,2019-05-25,4.6,14000,3.0,17.0,21.0,,,,,,,,0.04,270,False,900,0.52,900,0.54,4
0,2023-12-31,Erie,Ebb,Trad,,,2019-05-25,4.6,14000,3.0,17.0,21.0,,,,,,,,0.04,270,False,900,0.52,900,0.54,4
0,2023-12-31,Ferris,Feat,Trad,,,2019-05-25,4.6,14000,3.0,17.0,21.0,,,,,,,,0.04,270,False,900,0.52,900,0.54,4
0,2023-12-31,Andrews,Acre,Low,1763.0,39.0,2019-05-25,4.6,14000,3.0,17.0,21.0,7.81,7.12,0.27,0.3,5.0,1400.0,1.29,0.17,1493,False,900,0.52,900,0.4,12
0,2023-12-31,Baldwin,Bead,Low,1763.0,39.0,2019-05-25,4.6,14000,3.0,17.0,21.0,7.81,7.12,0.27,0.3,5.0,1400.0,1.29,0.17,1493,False,900,0.52,900,0.4,12
0,2023-12-31,Chester,Cedar,Low,1763.0,39.0,2019-05-25,4.6,14000,3.0,17.0,21.0,7.81,7.12,0.27,0.3,5.0,1400.0,1.29,0.17,1493,False,900,0.52,900,0.4,12
0,2023-12-31,Digby,Dell,Low,1763.0,39.0,2019-05-25,4.6,14000,3.0,17.0,21.0,7.81,7.12,0.27,0.3,5.0,1400.0,1.29,0.17,1493,False,900,0.52,900,0.4,12
0,2023-12-31,Erie,Ebb,Low,1763.0,39.0,2019-05-25,4.6,14000,3.0,17.0,21.0,7.81,7.12,0.27,0.3,5.0,1400.0,1.29,0.17,1493,False,900,0.52,900,0.4,12
0,2023-12-31,Ferris,Feat,Low,1763.0,39.0,2019-05-25,4.6,14000,3.0,17.0,21.0,7.81,7.12,0.27,0.3,5.0,1400.0,1.29,0.17,1493,False,900,0.52,900,0.4,12
0,2023-12-31,Andrews,Adam,High,366.0,40.0,2022-04-19,1.7,23000,8.0,12.0,38.0,15.98,8.57,0.33,0.0,3.0,900.0,0.45,0.14,366,False,800,0.49,800,0.48,21
0,2023-12-31,Baldwin,Bid,High,366.0,40.0,2022-04-19,1.7,23000,8.0,12.0,38.0,15.98,8.57,0.33,0.0,3.0,900.0,0.45,0.14,366,False,800,0.49,800,0.48,21
0,2023-12-31,Chester,Cid,High,366.0,40.0,2022-04-19,1.7,23000,8.0,12.0,38.0,15.98,8.57,0.33,0.0,3.0,900.0,0.45,0.14,366,False,800,0.49,800,0.48,21
0,2023-12-31,Digby,Duck,High,366.0,40.0,2022-04-19,1.7,23000,8.0,12.0,38.0,15.98,8.57,0.33,0.0,3.0,900.0,0.45,0.14,366,False,800,0.49,800,0.48,21
0,2023-12-31,Erie,Echo,High,366.0,40.0,2022-04-19,1.7,23000,8.0,12.0,38.0,15.98,8.57,0.33,0.0,3.0,900.0,0.45,0.14,366,False,800,0.49,800,0.48,21
0,2023-12-31,Ferris,Fist,High,366.0,40.0,2022-04-19,1.7,23000,8.0,12.0,38.0,15.98,8.57,0.33,0.0,3.0,900.0,0.45,0.14,366,False,800,0.49,800,0.48,21
0,2023-12-31,Andrews,Aft,High,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.02,41,False,700,0.46,700,0.48,2
0,2023-12-31,Baldwin,Bold,High,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.02,41,False,700,0.46,700,0.48,2
0,2023-12-31,Chester,Coat,High,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.02,41,False,700,0.46,700,0.48,2
0,2023-12-31,Digby,Dot,High,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.02,41,False,700,0.46,700,0.48,2
0,2023-12-31,Erie,Edge,High,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.02,41,False,700,0.46,700,0.48,2
0,2023-12-31,Ferris,Foam,High,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.02,41,False,700,0.46,700,0.48,2
0,2023-12-31,Andrews,Aft,Perf,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.17,317,False,700,0.46,700,0.37,20
0,2023-12-31,Baldwin,Bold,Perf,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.17,317,False,700,0.46,700,0.37,20
0,2023-12-31,Chester,Coat,Perf,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.17,317,False,700,0.46,700,0.37,20
0,2023-12-31,Digby,Dot,Perf,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.17,317,False,700,0.46,700,0.37,20
0,2023-12-31,Erie,Edge,Perf,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.17,317,False,700,0.46,700,0.37,20
0,2023-12-31,Ferris,Foam,Perf,,,2021-06-30,2.5,25000,9.4,15.5,33.0,,,,,,,,0.17,317,False,700,0.46,700,0.37,20
0,2023-12-31,Andrews,Able,Perf,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.0,2,False,1000,0.55,1000,0.37,0
0,2023-12-31,Baldwin,Baker,Perf,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.0,2,False,1000,0.55,1000,0.37,0
0,2023-12-31,Chester,Cake,Perf,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.0,2,False,1000,0.55,1000,0.37,0
0,2023-12-31,Digby,Daze,Perf,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.0,2,False,1000,0.55,1000,0.37,0
0,2023-12-31,Erie,Eat,Perf,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.0,2,False,1000,0.55,1000,0.37,0
0,2023-12-31,Ferris,Fast,Perf,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.0,2,False,1000,0.55,1000,0.37,0
0,2023-12-31,Andrews,Agape,Size,314.0,62.0,2021-05-25,2.6,19000,4.0,11.0,33.0,13.62,8.57,0.3,0.0,3.0,600.0,0.63,0.15,307,False,700,0.46,700,0.42,27
0,2023-12-31,Baldwin,Buddy,Size,314.0,62.0,2021-05-25,2.6,19000,4.0,11.0,33.0,13.62,8.57,0.3,0.0,3.0,600.0,0.63,0.15,307,False,700,0.46,700,0.42,27
0,2023-12-31,Chester,Cure,Size,314.0,62.0,2021-05-25,2.6,19000,4.0,11.0,33.0,13.62,8.57,0.3,0.0,3.0,600.0,0.63,0.15,307,False,700,0.46,700,0.42,27
0,2023-12-31,Digby,Dune,Size,314.0,62.0,2021-05-25,2.6,19000,4.0,11.0,33.0,13.62,8.57,0.3,0.0,3.0,600.0,0.63,0.15,307,False,700,0.46,700,0.42,27
0,2023-12-31,Erie,Egg,Size,314.0,62.0,2021-05-25,2.6,19000,4.0,11.0,33.0,13.62,8.57,0.3,0.0,3.0,600.0,0.63,0.15,307,False,700,0.46,700,0.42,27
0,2023-12-31,Ferris,Fume,Size,314.0,62.0,2021-05-25,2.6,19000,4.0,11.0,33.0,13.62,8.57,0.3,0.0,3.0,600.0,0.63,0.15,307,False,700,0.46,700,0.42,27
0,2023-12-31,Andrews,Able,Size,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.01,24,False,1000,0.55,1000,0.42,2
0,2023-12-31,Baldwin,Baker,Size,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.01,24,False,1000,0.55,1000,0.42,2
0,2023-12-31,Chester,Cake,Size,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.01,24,False,1000,0.55,1000,0.42,2
0,2023-12-31,Digby,Daze,Size,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.01,24,False,1000,0.55,1000,0.42,2
0,2023-12-31,Erie,Eat,Size,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.01,24,False,1000,0.55,1000,0.42,2
0,2023-12-31,Ferris,Fast,Size,,,2020-11-20,3.1,17500,5.5,14.5,28.0,,,,,,,,0.01,24,False,1000,0.55,1000,0.42,2
1,2024-12-31,Baldwin,Baker,Trad,,,2024-05-25,2.35,17500,6.0,15.0,28.25,,,,,,,,0.23,1829,False,1000,0.58,1000,0.5,33
1,2024-12-31,Chester,Cake,Trad,,,2024-05-25,2.35,17500,5.0,15.0,26.5,,,,,,,,0.17,1372,True,1000,0.58,1000,0.5,33
1,2024-12-31,Andrews,Able,Trad,1339.0,0.0,2024-06-29,2.3,14000,6.1,14.3,27.5,10.01,7.85,0.32,0.0,6.0,1800.0,0.64,0.16,1318,True,2000,0.82,2000,0.67,41
1,2024-12-31,Digby,Daze,Trad,1002.0,0.0,2024-04-16,2.4,17500,5.9,14.2,25.0,11.0,7.85,0.23,0.0,5.0,1800.0,0.45,0.12,982,True,1200,0.65,1000,0.51,41
1,2024-12-31,Erie,Eat,Trad,829.0,548.0,2020-11-20,4.1,17500,5.5,14.5,28.0,10.65,7.85,0.27,0.0,4.0,1800.0,0.66,0.1,795,False,1000,0.58,1000,0.5,9
1,2024-12-31,Ferris,Fast,Trad,829.0,548.0,2020-11-20,4.1,17500,5.5,14.5,28.0,10.65,7.85,0.27,0.0,4.0,1800.0,0.66,0.1,795,False,1000,0.58,1000,0.5,9
1,2024-12-31,Digby,Dell,Trad,,,2024-04-17,3.15,14000,3.3,16.8,20.0,,,,,,,,0.05,437,False,1000,0.56,900,0.51,5
1,2024-12-31,Chester,Cedar,Trad,,,2025-03-15,5.6,14000,3.0,17.0,20.0,,,,,,,,0.02,140,False,900,0.53,900,0.5,1
1,2024-12-31,Erie,Ebb,Trad,,,2019-05-25,5.6,14000,3.0,17.0,21.0,,,,,,,,0.01,117,False,900,0.53,900,0.5,1
1,2024-12-31,Ferris,Feat,Trad,,,2019-05-25,5.6,14000,3.0,17.0,21.0,,,,,,,,0.01,117,False,900,0.53,900,0.5,1
1,2024-12-31,Andrews,Acre,Trad,,,2024-01-29,5.6,12000,3.0,17.0,21.5,,,,,,,,0.01,77,True,2000,0.8,2000,0.67,0
1,2024-12-31,Baldwin,Bead,Trad,,,2024-01-29,5.6,12000,3.0,17.0,22.0,,,,,,,,0.01,67,False,1000,0.56,900,0.5,0
1,2024-12-31,Chester,Cedar,Low,2239.0,362.0,2025-03-15,5.6,14000,3.0,17.0,20.0,7.05,8.19,0.21,0.85,6.5,1500.0,1.83,0.21,2098,False,900,0.53,900,0.34,18
1,2024-12-31,Andrews,Acre,Low,1889.0,0.0,2024-01-29,5.6,12000,3.0,17.0,21.5,6.45,7.52,0.34,0.33,6.7,1400.0,1.32,0.18,1812,True,2000,0.8,2000,0.5,17
1,2024-12-31,Erie,Ebb,Low,1835.0,6.0,2019-05-25,5.6,14000,3.0,17.0,21.0,7.05,7.46,0.29,0.3,5.0,1400.0,1.29,0.17,1717,False,900,0.53,900,0.33,15
1,2024-12-31,Ferris,Feat,Low,1835.0,6.0,2019-05-25,5.6,14000,3.0,17.0,21.0,7.05,7.46,0.29,0.3,5.0,1400.0,1.29,0.17,1717,False,900,0.53,900,0.33,15
1,2024-12-31,Baldwin,Bead,Low,1434.0,783.0,2024-01-29,5.6,12000,3.0,17.0,22.0,6.45,7.93,0.29,0.61,5.5,1365.0,1.6,0.14,1367,False,1000,0.56,900,0.33,12
1,2024-12-31,Digby,Dell,Low,,,2024-04-17,3.15,14000,3.3,16.8,20.0,,,,,,,,0.12,1204,False,1000,0.56,900,0.34,11
1,2024-12-31,Chester,Cake,Low,,,2024-05-25,2.35,17500,5.0,15.0,26.5,,,,,,,,0.01,55,True,1000,0.58,1000,0.34,1
1,2024-12-31,Erie,Eat,Low,,,2020-11-20,4.1,17500,5.5,14.5,28.0,,,,,,,,0.0,15,False,1000,0.58,1000,0.33,0
1,2024-12-31,Ferris,Fast,Low,,,2020-11-20,4.1,17500,5.5,14.5,28.0,,,,,,,,0.0,15,False,1000,0.58,1000,0.33,0
1,2024-12-31,Baldwin,Baker,Low,,,2024-05-25,2.35,17500,6.0,15.0,28.25,,,,,,,,0.0,5,False,1000,0.58,1000,0.33,0
1,2024-12-31,Andrews,Able,Low,,,2024-06-29,2.3,14000,6.1,14.3,27.5,,,,,,,,0.0,2,True,2000,0.82,2000,0.5,0
1,2024-12-31,Baldwin,Bid,High,,,2024-08-27,1.52,25000,8.7,11.2,38.0,,,,,,,,0.21,615,False,1000,0.54,800,0.41,25
1,2024-12-31,Chester,Cid,High,,,2024-09-19,1.49,22900,8.9,11.1,35.0,,,,,,,,0.18,521,False,800,0.48,800,0.4,22
1,2024-12-31,Andrews,Adam,High,,,2024-12-11,1.37,20000,9.2,11.2,38.0,,,,,,,,0.16,463,False,1500,0.68,1500,0.54,21
1,2024-12-31,Digby,Duck,High,,,2024-04-28,1.69,23000,8.5,11.6,36.0,,,,,,,,0.14,426,True,1000,0.54,800,0.39,16
1,2024-12-31,Erie,Echo,High,335.0,111.0,2022-04-19,2.7,23000,8.0,12.0,38.0,14.84,8.97,0.34,0.0,3.0,900.0,0.45,0.11,335,False,800,0.48,800,0.41,7
1,2024-12-31,Ferris,Fist,High,335.0,111.0,2022-04-19,2.7,23000,8.0,12.0,38.0,14.84,8.97,0.34,0.0,3.0,900.0,0.45,0.11,335,False,800,0.48,800,0.41,7
1,2024-12-31,Baldwin,Bold,High,,,2024-05-27,2.05,25000,10.0,15.0,35.0,,,,,,,,0.02,62,False,1000,0.52,700,0.41,1
1,2024-12-31,Andrews,Aft,High,,,2024-08-31,1.91,27000,9.8,14.5,34.5,,,,,,,,0.02,54,True,1500,0.66,1500,0.54,6
1,2024-12-31,Digby,Dot,High,,,2024-05-11,2.07,25000,9.9,15.0,30.0,,,,,,,,0.02,49,True,800,0.46,700,0.39,2
1,2024-12-31,Erie,Edge,High,,,2021-06-30,3.5,25000,9.4,15.5,33.0,,,,,,,,0.01,26,False,700,0.42,700,0.41,0
1,2024-12-31,Ferris,Foam,High,,,2021-06-30,3.5,25000,9.4,15.5,33.0,,,,,,,,0.01,26,False,700,0.42,700,0.41,0
1,2024-12-31,Chester,Coat,High,,,2024-04-04,2.12,25110,9.4,16.0,32.5,,,,,,,,0.0,11,False,700,0.42,700,0.4,0
1,2024-12-31,Chester,Coat,Perf,,,2024-04-04,2.12,25110,9.4,16.0,32.5,,,,,,,,0.19,435,False,700,0.42,700,0.29,17
1,2024-12-31,Baldwin,Bold,Perf,,,2024-05-27,2.05,25000,10.0,15.0,35.0,,,,,,,,0.17,398,False,1000,0.52,700,0.28,18
1,2024-12-31,Erie,Edge,Perf,,,2021-06-30,3.5,25000,9.4,15.5,33.0,,,,,,,,0.16,376,False,700,0.42,700,0.29,15
1,2024-12-31,Ferris,Foam,Perf,,,2021-06-30,3.5,25000,9.4,15.5,33.0,,,,,,,,0.16,376,False,700,0.42,700,0.29,15
1,2024-12-31,Andrews,Aft,Perf,,,2024-08-31,1.91,27000,9.8,14.5,34.5,,,,,,,,0.16,372,True,1500,0.66,1500,0.41,34
1,2024-12-31,Digby,Dot,Perf,,,2024-05-11,2.07,25000,9.9,15.0,30.0,,,,,,,,0.14,328,True,800,0.46,700,0.29,23
1,2024-12-31,Baldwin,Baker,Perf,,,2024-05-25,2.35,17500,6.0,15.0,28.25,,,,,,,,0.0,4,False,1000,0.58,1000,0.28,0
1,2024-12-31,Digby,Daze,Perf,,,2024-04-16,2.4,17500,5.9,14.2,25.0,,,,,,,,0.0,2,True,1200,0.65,1000,0.29,0
1,2024-12-31,Erie,Eat,Perf,,,2020-11-20,4.1,17500,5.5,14.5,28.0,,,,,,,,0.0,1,False,1000,0.58,1000,0.29,0
1,2024-12-31,Ferris,Fast,Perf,,,2020-11-20,4.1,17500,5.5,14.5,28.0,,,,,,,,0.0,1,False,1000,0.58,1000,0.29,0
1,2024-12-31,Andrews,Agape,Size,,,2024-05-27,2.09,16000,4.4,10.6,34.5,,,,,,,,0.22,520,False,1500,0.66,1500,0.49,19
1,2024-12-31,Baldwin,Buddy,Size,,,2024-05-05,2.13,18500,4.5,10.6,35.0,,,,,,,,0.2,466,False,1000,0.52,700,0.34,19
1,2024-12-31,Chester,Cure,Size,,,2024-04-18,2.15,16890,4.0,10.6,32.5,,,,,,,,0.18,415,False,700,0.42,700,0.35,14
1,2024-12-31,Digby,Dune,Size,,,2024-04-28,2.14,19000,4.4,10.5,30.0,,,,,,,,0.15,359,True,800,0.46,700,0.35,24
1,2024-12-31,Erie,Egg,Size,269.0,170.0,2021-05-25,3.6,19000,4.0,11.0,33.0,12.6,8.97,0.28,0.0,3.0,600.0,0.63,0.11,259,False,700,0.42,700,0.35,6
1,2024-12-31,Ferris,Fume,Size,269.0,170.0,2021-05-25,3.6,19000,4.0,11.0,33.0,12.6,8.97,0.28,0.0,3.0,600.0,0.63,0.11,259,False,700,0.42,700,0.35,6
1,2024-12-31,Digby,Daze,Size,,,2024-04-16,2.4,17500,5.9,14.2,25.0,,,,,,,,0.01,17,True,1200,0.65,1000,0.35,1
